postgres 11344   0 7267354.730158: cycles: 
	ffffffff81105f26 release_pages ([kernel.kallsyms])
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.374459: cycles: 
	          495ff6 heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.384435: cycles: 
	          7a5776 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.394412: cycles: 
	ffffffff81123c16 find_vma ([kernel.kallsyms])
	ffffffff8146484b do_page_fault ([kernel.kallsyms])
	ffffffff81461565 page_fault ([kernel.kallsyms])
	          7a5772  ([kernel.kallsyms])
	          7a5772 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.404400: cycles: 
	          7a5776 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b38de ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.414375: cycles: 
	          5bc4ee ExecHashTableInsert (/home/Computational/mark/andres/bin/postgres)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.424351: cycles: 
	          5bc4ee ExecHashTableInsert (/home/Computational/mark/andres/bin/postgres)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.434327: cycles: 
	          5bc4ee ExecHashTableInsert (/home/Computational/mark/andres/bin/postgres)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.444303: cycles: 
	          4906ad hash_uint32 (/home/Computational/mark/andres/bin/postgres)
	          5bbf69 ExecHashGetHashValue (/home/Computational/mark/andres/bin/postgres)
	          5bd0c2 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.454281: cycles: 
	          5bc4ee ExecHashTableInsert (/home/Computational/mark/andres/bin/postgres)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.464259: cycles: 
	          5bc4ee ExecHashTableInsert (/home/Computational/mark/andres/bin/postgres)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.474236: cycles: 
	ffffffffff600186  (/lib/modules/3.0.101-0.15-default/kernel/net/ipv4/netfilter/ipt_REJECT.ko)
	    7fffe8fff8dd  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac4d4 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bd089 MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.484215: cycles: 
	          5bc4ee ExecHashTableInsert (/home/Computational/mark/andres/bin/postgres)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.494192: cycles: 
	          5bc4ee ExecHashTableInsert (/home/Computational/mark/andres/bin/postgres)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.504170: cycles: 
	ffffffff810fd719 __rmqueue ([kernel.kallsyms])
	ffffffff811006d4 get_page_from_freelist ([kernel.kallsyms])
	ffffffff81102825 __alloc_pages_nodemask ([kernel.kallsyms])
	ffffffff8113d860 alloc_pages_vma ([kernel.kallsyms])
	ffffffff8111c7bb do_anonymous_page ([kernel.kallsyms])
	ffffffff8146493d do_page_fault ([kernel.kallsyms])
	ffffffff81461565 page_fault ([kernel.kallsyms])
	    7fb873d6c787  ([kernel.kallsyms])
	    7fb873d6c787 __GI_memcpy (/lib64/libc-2.11.3.so)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11368  11 7267363.514165: cycles: 
	          5bc4ee ExecHashTableInsert (/home/Computational/mark/andres/bin/postgres)
	          5bd39b MultiExecHash (/home/Computational/mark/andres/bin/postgres)
	          5bdbd5 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
