ksoftirq    39   8 7267389.188537: cycles: 
	ffffffff81102c04 __free_pages ([kernel.kallsyms])
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.673530: cycles: 
	    7fffe8fff601  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac56a ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.683510: cycles: 
	          5b7f70 InstrStartNode (/home/Computational/mark/andres/bin/postgres)
	          5ac4d4 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.693487: cycles: 
	    7fffe8fff662  ([vdso])
	    7fffe8fff8dd  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac56a ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.703466: cycles: 
	          5b7be4 InstrStopNode (/home/Computational/mark/andres/bin/postgres)
	          5ac56a ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.713444: cycles: 
	    7fffe8fff626  ([vdso])
	    7fffe8fff8dd  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac56a ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.723425: cycles: 
	          77e12e FunctionCall1Coll (/home/Computational/mark/andres/bin/postgres)
	          5bbf69 ExecHashGetHashValue (/home/Computational/mark/andres/bin/postgres)
	          5bdc78 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.733402: cycles: 
	          7a5776 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.743381: cycles: 
	          7a5776 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.753359: cycles: 
	    7fffe8fff900  ([vdso])
	    7fb873d813aa __gettimeofday_internal (/lib64/libc-2.11.3.so)
	          5ac56a ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.763338: cycles: 
	          7a5776 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.773316: cycles: 
	          49f67f heap_page_prune_opt (/home/Computational/mark/andres/bin/postgres)
	          495eeb heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.783295: cycles: 
	          5bdd24 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b9ecf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11406   5 7267395.793273: cycles: 
	          4bffe4 TransactionIdPrecedes (/home/Computational/mark/andres/bin/postgres)
	          7a5892 HeapTupleSatisfiesMVCC (/home/Computational/mark/andres/bin/postgres)
	          49603d heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
