postgres 11368  11 7267363.966758: cycles: 
	ffffffff8111da49 __tlb_remove_page ([kernel.kallsyms])
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.529100: cycles: 
	          77ece4 pg_detoast_datum_packed (/home/Computational/mark/andres/bin/postgres)
	          79c851 comparison_shim (/home/Computational/mark/andres/bin/postgres)
	          7a0e3f comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d6f1 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.539071: cycles: 
	          46fd46 nocachegetattr (/home/Computational/mark/andres/bin/postgres)
	          7a0dc8 comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d6f1 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.549049: cycles: 
	          75f81e varstr_cmp (/home/Computational/mark/andres/bin/postgres)
	          758526 bpcharcmp (/home/Computational/mark/andres/bin/postgres)
	          79c851 comparison_shim (/home/Computational/mark/andres/bin/postgres)
	          7a0e3f comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d6f1 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.559035: cycles: 
	          7a0be8 comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d67e qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.569008: cycles: 
	          7584cb bpcharcmp (/home/Computational/mark/andres/bin/postgres)
	          79c851 comparison_shim (/home/Computational/mark/andres/bin/postgres)
	          7a0e3f comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d6f1 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.578994: cycles: 
	          757d9c bcTruelen (/home/Computational/mark/andres/bin/postgres)
	          79c851 comparison_shim (/home/Computational/mark/andres/bin/postgres)
	          7a0e3f comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d6f1 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.588970: cycles: 
	          77ece4 pg_detoast_datum_packed (/home/Computational/mark/andres/bin/postgres)
	          79c851 comparison_shim (/home/Computational/mark/andres/bin/postgres)
	          7a0e3f comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d67e qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.598946: cycles: 
	          77ece4 pg_detoast_datum_packed (/home/Computational/mark/andres/bin/postgres)
	          79c851 comparison_shim (/home/Computational/mark/andres/bin/postgres)
	          7a0e3f comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d6f1 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.608922: cycles: 
	          75e29b bttextfastcmp_c (/home/Computational/mark/andres/bin/postgres)
	          7a0ddd comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d36e qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.618908: cycles: 
	          758526 bpcharcmp (/home/Computational/mark/andres/bin/postgres)
	          79c851 comparison_shim (/home/Computational/mark/andres/bin/postgres)
	          7a0e3f comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d36e qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.628885: cycles: 
	          77ece4 pg_detoast_datum_packed (/home/Computational/mark/andres/bin/postgres)
	          79c851 comparison_shim (/home/Computational/mark/andres/bin/postgres)
	          7a0e3f comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d6f1 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.638860: cycles: 
	          46fd3a nocachegetattr (/home/Computational/mark/andres/bin/postgres)
	          7a0dc8 comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d67e qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11381   1 7267373.648837: cycles: 
	          46fbe0 nocachegetattr (/home/Computational/mark/andres/bin/postgres)
	          7a0dae comparetup_heap (/home/Computational/mark/andres/bin/postgres)
	          79d6f1 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          79d587 qsort_tuple (/home/Computational/mark/andres/bin/postgres)
	          7a2611 tuplesort_performsort (/home/Computational/mark/andres/bin/postgres)
	          5c6446 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba4e6 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
