ksoftirq    39   8 7267576.844806: cycles: 
	ffffffff81102c04 __free_pages ([kernel.kallsyms])
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.470225: cycles: 
	          783347 CHashSearch (/home/Computational/mark/andres/bin/postgres)
	          673e0d BufTableLookup (/home/Computational/mark/andres/bin/postgres)
	          675dbe ReadBuffer_common (/home/Computational/mark/andres/bin/postgres)
	          6765ec ReadBufferExtended (/home/Computational/mark/andres/bin/postgres)
	          4a55f2 index_fetch_heap (/home/Computational/mark/andres/bin/postgres)
	          4a572e index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.480189: cycles: 
	          46f018 slot_deform_tuple (/home/Computational/mark/andres/bin/postgres)
	          46f508 slot_getattr (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b3860 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c4369 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.490157: cycles: 
	ffffffff810f9680 unlock_page ([kernel.kallsyms])
	ffffffff8112149a __do_fault ([kernel.kallsyms])
	ffffffff8112168d handle_pte_fault ([kernel.kallsyms])
	ffffffff8146493d do_page_fault ([kernel.kallsyms])
	ffffffff81461565 page_fault ([kernel.kallsyms])
	          49d348  ([kernel.kallsyms])
	          49d348 heap_hot_search_buffer (/home/Computational/mark/andres/bin/postgres)
	          4a557f index_fetch_heap (/home/Computational/mark/andres/bin/postgres)
	          4a572e index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.500142: cycles: 
	          7832f0 CHashSearch (/home/Computational/mark/andres/bin/postgres)
	          675dbe ReadBuffer_common (/home/Computational/mark/andres/bin/postgres)
	          6765ec ReadBufferExtended (/home/Computational/mark/andres/bin/postgres)
	          4a901d _bt_relandgetbuf (/home/Computational/mark/andres/bin/postgres)
	          4ad207 _bt_search (/home/Computational/mark/andres/bin/postgres)
	          4ad913 _bt_first (/home/Computational/mark/andres/bin/postgres)
	          4abf27 btgettuple (/home/Computational/mark/andres/bin/postgres)
	          77e090 FunctionCall2Coll (/home/Computational/mark/andres/bin/postgres)
	          4a568f index_getnext_tid (/home/Computational/mark/andres/bin/postgres)
	          4a574b index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.510113: cycles: 
	ffffffff8125ea0d copy_user_generic_string ([kernel.kallsyms])
	ffffffffa04bfedc  ([mmfslinux])
	ffffffffa04c021c  ([mmfslinux])
	ffffffffa0553f90  ([mmfs26])
	ffffffffa05715f4  ([mmfs26])
	ffffffffa04c61ab  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.520194: cycles: 
	          46f408 slot_getattr (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5bbe1b ExecScanHashBucket (/home/Computational/mark/andres/bin/postgres)
	          5bdd7f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.530138: cycles: 
	          5bbe7e ExecScanHashBucket (/home/Computational/mark/andres/bin/postgres)
	          5bdd7f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.540091: cycles: 
	          67456a GetPrivateRefCountEntry (/home/Computational/mark/andres/bin/postgres)
	          674c69 PinBuffer (/home/Computational/mark/andres/bin/postgres)
	          675de2 ReadBuffer_common (/home/Computational/mark/andres/bin/postgres)
	          6765ec ReadBufferExtended (/home/Computational/mark/andres/bin/postgres)
	          4a55f2 index_fetch_heap (/home/Computational/mark/andres/bin/postgres)
	          4a572e index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.550053: cycles: 
	          49d34d heap_hot_search_buffer (/home/Computational/mark/andres/bin/postgres)
	          4a557f index_fetch_heap (/home/Computational/mark/andres/bin/postgres)
	          4a572e index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.560019: cycles: 
	          4ace77 _bt_binsrch (/home/Computational/mark/andres/bin/postgres)
	          4ad9a1 _bt_first (/home/Computational/mark/andres/bin/postgres)
	          4abf27 btgettuple (/home/Computational/mark/andres/bin/postgres)
	          77e090 FunctionCall2Coll (/home/Computational/mark/andres/bin/postgres)
	          4a568f index_getnext_tid (/home/Computational/mark/andres/bin/postgres)
	          4a574b index_getnext (/home/Computational/mark/andres/bin/postgres)
	          5bf5bb IndexNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c42c8 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.569989: cycles: 
	          642762 pgstat_end_function_usage (/home/Computational/mark/andres/bin/postgres)
	          5b152a ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b3860 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c4369 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.579962: cycles: 
	ffffffffa0551e07  ([mmfs26])
	ffffffffa04c006c  ([mmfslinux])
	ffffffffa0553f90  ([mmfs26])
	ffffffffa05715f4  ([mmfs26])
	ffffffffa04c61ab  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.590052: cycles: 
	          46f010 slot_deform_tuple (/home/Computational/mark/andres/bin/postgres)
	          46f508 slot_getattr (/home/Computational/mark/andres/bin/postgres)
	          5b1497 ExecMakeFunctionResultNoSets (/home/Computational/mark/andres/bin/postgres)
	          5acf6f ExecQual (/home/Computational/mark/andres/bin/postgres)
	          5b3860 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c4369 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11516   9 7267591.599999: cycles: 
	          5b7fe4 InstrStartNode (/home/Computational/mark/andres/bin/postgres)
	          5ac4d4 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c4369 ExecNestLoop (/home/Computational/mark/andres/bin/postgres)
	          5ac638 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
